{'cnt_detections_kept': 2811,
 'cnt_detections_written': 2885,
 'cnt_drop_because_expanded_bb_too_big': 0,
 'cnt_drop_because_failed_optical_flow': 0,
 'cnt_drop_because_low_frame_count': 43,
 'cnt_drop_because_low_total_detections': 0,
 'cnt_drop_because_no_feature_points': 0,
 'cnt_drop_because_no_rigid_transform': 1,
 'cnt_drop_because_optical_flow_bb_too_big': 0,
 'cnt_drop_because_stabilized_bb_too_big': 1,
 'cnt_errors': 0,
 'cnt_final_tracks': 195,
 'cnt_initial_tracks': 240,
 'cnt_input_files': 250,
 'cnt_processed_files': 250,
 'cnt_total_detections': 2927,
 'cnt_tracks_with_interpolation': 37,
 'cnt_truncate_because_failed_optical_flow': 0,
 'cnt_truncate_because_no_feature_points': 0,
 'cnt_truncate_because_no_rigid_transform': 0,
 'cnt_truncate_because_optical_flow_bb_too_big': 2,
 'cnt_truncate_because_stabilized_bb_too_big': 1,
 'hst_frame_height_raw': {46: 1,
                          47: 11,
                          48: 34,
                          49: 66,
                          50: 145,
                          51: 340,
                          52: 502,
                          53: 582,
                          54: 435,
                          55: 340,
                          56: 282,
                          57: 139,
                          58: 50},
 'hst_frame_height_used': {46: 16,
                           48: 35,
                           49: 46,
                           50: 132,
                           51: 319,
                           52: 486,
                           53: 623,
                           54: 459,
                           55: 261,
                           56: 309,
                           57: 111,
                           58: 79,
                           59: 9},
 'hst_frame_width_raw': {46: 1,
                         47: 11,
                         48: 34,
                         49: 66,
                         50: 145,
                         51: 340,
                         52: 502,
                         53: 582,
                         54: 435,
                         55: 340,
                         56: 282,
                         57: 139,
                         58: 50},
 'hst_frame_width_used': {46: 16,
                          48: 35,
                          49: 46,
                          50: 132,
                          51: 319,
                          52: 486,
                          53: 623,
                          54: 459,
                          55: 261,
                          56: 309,
                          57: 111,
                          58: 79,
                          59: 9},
 'hst_jaccard_raw': {0.76: 1,
                     0.79: 1,
                     0.8: 5,
                     0.8200000000000001: 3,
                     0.8300000000000001: 6,
                     0.85: 5,
                     0.86: 28,
                     0.87: 6,
                     0.88: 1,
                     0.89: 93,
                     0.9: 67,
                     0.92: 76,
                     0.93: 564,
                     0.96: 1257,
                     0.97: 104,
                     1.0: 470},
 'hst_jaccard_used': {0.76: 1,
                      0.79: 1,
                      0.8: 5,
                      0.8200000000000001: 3,
                      0.8300000000000001: 6,
                      0.85: 5,
                      0.86: 28,
                      0.87: 6,
                      0.88: 1,
                      0.89: 93,
                      0.9: 67,
                      0.92: 76,
                      0.93: 564,
                      0.96: 1257,
                      0.97: 104,
                      1.0: 470},
 'hst_num_crops_per_video': {0: 55, 1: 195},
 'hst_num_feature_points': {7: 1,
                            8: 1,
                            9: 17,
                            10: 27,
                            11: 57,
                            12: 89,
                            13: 135,
                            14: 213,
                            15: 237,
                            16: 337,
                            17: 341,
                            18: 343,
                            19: 286,
                            20: 252,
                            21: 169,
                            22: 94,
                            23: 52,
                            24: 23,
                            25: 12,
                            26: 6,
                            27: 2,
                            28: 1},
 'hst_num_tracked_feature_points': {7: 1,
                                    8: 1,
                                    9: 17,
                                    10: 28,
                                    11: 58,
                                    12: 88,
                                    13: 144,
                                    14: 215,
                                    15: 240,
                                    16: 347,
                                    17: 333,
                                    18: 342,
                                    19: 288,
                                    20: 241,
                                    21: 167,
                                    22: 91,
                                    23: 51,
                                    24: 24,
                                    25: 11,
                                    26: 5,
                                    27: 2,
                                    28: 1},
 'hst_skip_raw': {0: 2619,
                  1: 47,
                  2: 21,
                  3: 5,
                  4: 8,
                  5: 7,
                  6: 9,
                  7: 11,
                  8: 7,
                  9: 9,
                  10: 4,
                  11: 7,
                  12: 3,
                  13: 3},
 'hst_skip_used': {0: 2619, 1: 47, 2: 21},
 'hst_time': {0.0: 13, 0.1: 221, 0.2: 16},
 'hst_track_len_raw': {1: 15,
                       2: 16,
                       3: 7,
                       4: 7,
                       5: 5,
                       6: 5,
                       7: 3,
                       8: 2,
                       9: 6,
                       10: 6,
                       11: 2,
                       12: 2,
                       13: 7,
                       14: 9,
                       15: 6,
                       16: 142},
 'hst_track_len_used': {6: 4,
                        7: 4,
                        8: 5,
                        9: 6,
                        10: 3,
                        11: 1,
                        12: 6,
                        13: 3,
                        14: 7,
                        15: 7,
                        16: 149},
 'start_time': 1490199981.573123,
 'start_time_str': '2017-03-22 12:26:21'}
