{'cnt_detections_kept': 3412,
 'cnt_detections_written': 3451,
 'cnt_drop_because_expanded_bb_too_big': 0,
 'cnt_drop_because_failed_optical_flow': 0,
 'cnt_drop_because_low_frame_count': 37,
 'cnt_drop_because_low_total_detections': 0,
 'cnt_drop_because_no_feature_points': 0,
 'cnt_drop_because_no_rigid_transform': 0,
 'cnt_drop_because_optical_flow_bb_too_big': 0,
 'cnt_drop_because_stabilized_bb_too_big': 0,
 'cnt_errors': 0,
 'cnt_final_tracks': 227,
 'cnt_initial_tracks': 264,
 'cnt_input_files': 250,
 'cnt_processed_files': 250,
 'cnt_total_detections': 3529,
 'cnt_tracks_with_interpolation': 21,
 'cnt_truncate_because_failed_optical_flow': 0,
 'cnt_truncate_because_no_feature_points': 0,
 'cnt_truncate_because_no_rigid_transform': 0,
 'cnt_truncate_because_optical_flow_bb_too_big': 2,
 'cnt_truncate_because_stabilized_bb_too_big': 1,
 'hst_frame_height_raw': {45: 1,
                          46: 3,
                          47: 4,
                          48: 4,
                          49: 10,
                          50: 84,
                          51: 293,
                          52: 729,
                          53: 891,
                          54: 678,
                          55: 384,
                          56: 242,
                          57: 139,
                          58: 67},
 'hst_frame_height_used': {43: 9,
                           45: 1,
                           47: 15,
                           48: 25,
                           49: 25,
                           50: 59,
                           51: 301,
                           52: 764,
                           53: 1036,
                           54: 754,
                           55: 257,
                           56: 150,
                           57: 52,
                           59: 3},
 'hst_frame_width_raw': {45: 1,
                         46: 3,
                         47: 4,
                         48: 4,
                         49: 10,
                         50: 84,
                         51: 293,
                         52: 729,
                         53: 891,
                         54: 678,
                         55: 384,
                         56: 242,
                         57: 139,
                         58: 67},
 'hst_frame_width_used': {43: 9,
                          45: 1,
                          47: 15,
                          48: 25,
                          49: 25,
                          50: 59,
                          51: 301,
                          52: 764,
                          53: 1036,
                          54: 754,
                          55: 257,
                          56: 150,
                          57: 52,
                          59: 3},
 'hst_jaccard_raw': {0.77: 2,
                     0.81: 1,
                     0.8300000000000001: 2,
                     0.84: 2,
                     0.85: 4,
                     0.86: 7,
                     0.87: 3,
                     0.88: 4,
                     0.89: 31,
                     0.9: 54,
                     0.92: 32,
                     0.93: 536,
                     0.96: 1700,
                     0.97: 103,
                     1.0: 784},
 'hst_jaccard_used': {0.77: 2,
                      0.81: 1,
                      0.8300000000000001: 2,
                      0.84: 2,
                      0.85: 4,
                      0.86: 7,
                      0.87: 3,
                      0.88: 4,
                      0.89: 31,
                      0.9: 54,
                      0.92: 32,
                      0.93: 536,
                      0.96: 1700,
                      0.97: 103,
                      1.0: 784},
 'hst_num_crops_per_video': {0: 23, 1: 227},
 'hst_num_feature_points': {8: 2,
                            9: 13,
                            10: 48,
                            11: 90,
                            12: 146,
                            13: 232,
                            14: 326,
                            15: 391,
                            16: 423,
                            17: 426,
                            18: 362,
                            19: 296,
                            20: 216,
                            21: 138,
                            22: 66,
                            23: 29,
                            24: 16,
                            25: 4,
                            27: 1},
 'hst_num_tracked_feature_points': {8: 2,
                                    9: 13,
                                    10: 52,
                                    11: 90,
                                    12: 147,
                                    13: 234,
                                    14: 334,
                                    15: 395,
                                    16: 425,
                                    17: 422,
                                    18: 364,
                                    19: 283,
                                    20: 212,
                                    21: 137,
                                    22: 68,
                                    23: 27,
                                    24: 15,
                                    25: 4,
                                    27: 1},
 'hst_skip_raw': {0: 3231,
                  1: 28,
                  2: 6,
                  3: 4,
                  4: 5,
                  5: 9,
                  6: 9,
                  7: 7,
                  8: 7,
                  9: 7,
                  10: 5,
                  11: 3,
                  12: 3,
                  13: 3},
 'hst_skip_used': {0: 3231, 1: 28, 2: 6},
 'hst_time': {0.0: 6, 0.1: 209, 0.2: 34, 0.6000000000000001: 1},
 'hst_track_len_raw': {1: 9,
                       2: 10,
                       3: 5,
                       4: 5,
                       5: 9,
                       6: 2,
                       7: 4,
                       8: 5,
                       9: 4,
                       10: 5,
                       11: 3,
                       13: 1,
                       14: 8,
                       15: 8,
                       16: 186},
 'hst_track_len_used': {6: 1,
                        7: 4,
                        8: 6,
                        9: 4,
                        10: 4,
                        11: 4,
                        12: 1,
                        13: 1,
                        14: 2,
                        15: 4,
                        16: 196},
 'start_time': 1490066493.448672,
 'start_time_str': '2017-03-20 23:21:33'}
