{'cnt_detections_kept': 2981,
 'cnt_detections_written': 3040,
 'cnt_drop_because_expanded_bb_too_big': 0,
 'cnt_drop_because_failed_optical_flow': 0,
 'cnt_drop_because_low_frame_count': 34,
 'cnt_drop_because_low_total_detections': 0,
 'cnt_drop_because_no_feature_points': 0,
 'cnt_drop_because_no_rigid_transform': 2,
 'cnt_drop_because_optical_flow_bb_too_big': 0,
 'cnt_drop_because_stabilized_bb_too_big': 0,
 'cnt_errors': 0,
 'cnt_final_tracks': 201,
 'cnt_initial_tracks': 237,
 'cnt_input_files': 250,
 'cnt_processed_files': 250,
 'cnt_total_detections': 3099,
 'cnt_tracks_with_interpolation': 35,
 'cnt_truncate_because_failed_optical_flow': 0,
 'cnt_truncate_because_no_feature_points': 0,
 'cnt_truncate_because_no_rigid_transform': 3,
 'cnt_truncate_because_optical_flow_bb_too_big': 2,
 'cnt_truncate_because_stabilized_bb_too_big': 1,
 'hst_frame_height_raw': {45: 2,
                          47: 1,
                          48: 15,
                          49: 49,
                          50: 184,
                          51: 388,
                          52: 524,
                          53: 507,
                          54: 509,
                          55: 387,
                          56: 312,
                          57: 150,
                          58: 71},
 'hst_frame_height_used': {46: 7,
                           48: 17,
                           49: 43,
                           50: 175,
                           51: 398,
                           52: 556,
                           53: 432,
                           54: 492,
                           55: 350,
                           56: 401,
                           57: 114,
                           58: 50,
                           59: 5},
 'hst_frame_width_raw': {45: 2,
                         47: 1,
                         48: 15,
                         49: 49,
                         50: 184,
                         51: 388,
                         52: 524,
                         53: 507,
                         54: 509,
                         55: 387,
                         56: 312,
                         57: 150,
                         58: 71},
 'hst_frame_width_used': {46: 7,
                          48: 17,
                          49: 43,
                          50: 175,
                          51: 398,
                          52: 556,
                          53: 432,
                          54: 492,
                          55: 350,
                          56: 401,
                          57: 114,
                          58: 50,
                          59: 5},
 'hst_jaccard_raw': {0.77: 1,
                     0.78: 2,
                     0.8: 1,
                     0.81: 2,
                     0.8200000000000001: 4,
                     0.8300000000000001: 2,
                     0.84: 2,
                     0.85: 3,
                     0.86: 22,
                     0.87: 4,
                     0.89: 49,
                     0.9: 50,
                     0.92: 57,
                     0.93: 503,
                     0.96: 1442,
                     0.97: 104,
                     1.0: 614},
 'hst_jaccard_used': {0.77: 1,
                      0.78: 2,
                      0.8: 1,
                      0.81: 2,
                      0.8200000000000001: 4,
                      0.8300000000000001: 2,
                      0.84: 2,
                      0.85: 3,
                      0.86: 22,
                      0.87: 4,
                      0.89: 49,
                      0.9: 50,
                      0.92: 57,
                      0.93: 503,
                      0.96: 1442,
                      0.97: 104,
                      1.0: 614},
 'hst_num_crops_per_video': {0: 50, 1: 199, 2: 1},
 'hst_num_feature_points': {8: 15,
                            9: 32,
                            10: 65,
                            11: 98,
                            12: 103,
                            13: 193,
                            14: 243,
                            15: 284,
                            16: 313,
                            17: 337,
                            18: 359,
                            19: 261,
                            20: 233,
                            21: 146,
                            22: 90,
                            23: 39,
                            24: 22,
                            25: 9,
                            26: 3,
                            27: 1,
                            28: 1},
 'hst_num_tracked_feature_points': {8: 15,
                                    9: 32,
                                    10: 65,
                                    11: 100,
                                    12: 104,
                                    13: 199,
                                    14: 247,
                                    15: 292,
                                    16: 318,
                                    17: 337,
                                    18: 362,
                                    19: 254,
                                    20: 231,
                                    21: 141,
                                    22: 83,
                                    23: 31,
                                    24: 22,
                                    25: 9,
                                    26: 3,
                                    27: 1,
                                    28: 1},
 'hst_skip_raw': {0: 2803,
                  1: 49,
                  2: 10,
                  3: 11,
                  4: 8,
                  5: 9,
                  6: 6,
                  7: 8,
                  8: 4,
                  9: 7,
                  10: 3,
                  11: 2,
                  13: 1},
 'hst_skip_used': {0: 2803, 1: 49, 2: 10},
 'hst_time': {0.0: 27, 0.1: 221, 0.2: 1, 0.30000000000000004: 1},
 'hst_track_len_raw': {1: 20,
                       2: 9,
                       3: 2,
                       4: 4,
                       5: 4,
                       6: 5,
                       7: 3,
                       9: 1,
                       10: 1,
                       11: 2,
                       12: 3,
                       13: 4,
                       14: 5,
                       15: 15,
                       16: 159},
 'hst_track_len_used': {6: 5,
                        7: 7,
                        8: 2,
                        9: 1,
                        10: 1,
                        11: 1,
                        12: 2,
                        13: 3,
                        14: 2,
                        15: 8,
                        16: 169},
 'start_time': 1489959004.796613,
 'start_time_str': '2017-03-19 17:30:04'}
